CR,Hit Points,Armor Class,StatTotal,MaxDamage
0.125,6,12,68,5
0.25,13,12,68,5
2.0,38,15,72,17
5.0,93,14,76,43
10.0,135,17,96,36
9.0,137,15,87,49
0.25,10,13,51,9
0.25,18,11,50,5
14.0,195,19,102,54
17.0,225,19,108,66
16.0,225,19,108,66
13.0,172,18,98,45
15.0,212,19,108,66
14.0,184,18,106,54
11.0,147,17,102,33
17.0,256,19,121,66
15.0,207,19,106,56
2.0,39,18,73,17
13.0,172,17,93,39
17.0,256,19,112,63
17.0,256,19,112,63
16.0,243,19,112,58
14.0,200,17,106,55
13.0,200,18,86,54
10.0,171,15,85,48
8.0,133,15,83,27
7.0,117,18,75,24
5.0,90,15,70,28
3.0,52,18,84,6
0.25,30,13,80,4
1.0,49,14,67,10
11.0,168,17,77,54
5.0,40,13,81,17
2.0,51,13,68,15
9.0,137,15,95,49
3.0,51,12,85,24
12.0,135,17,99,24
10.0,178,17,66,38
10.0,178,17,66,38
0.5,22,13,63,4
0.5,11,14,60,12
3.0,60,12,59,13
0.25,11,13,69,6
21.0,367,22,116,67
23.0,481,22,122,88
20.0,297,20,112,56
22.0,444,22,122,88
21.0,350,21,120,63
15.0,187,18,106,43
18.0,201,20,117,49
24.0,409,22,117,71
24.0,546,22,136,71
22.0,385,21,120,77
19.0,297,18,107,45
24.0,546,22,125,91
14.0,170,17,100,62
23.0,487,22,125,67
21.0,425,18,120,66
20.0,333,20,99,72
13.0,255,18,73,32
9.0,157,15,71,57
1.0,33,18,43,5
2.0,50,15,41,16
6.0,95,17,69,26
0.25,17,15,44,5
1.0,45,14,44,6
1.0,33,18,43,5
1.0,22,10,65,16
0.25,17,15,45,6
0.25,11,14,56,6
0.125,12,17,45,3
11.0,230,17,66,38
3.0,50,17,41,22
2.0,39,15,44,13
6.0,114,14,76,63
9.0,138,16,92,32
2.0,51,13,68,15
2.0,39,14,61,10
3.0,68,14,54,18
3.0,68,15,64,18
0.5,18,14,60,10
0.5,19,12,69,12
5.0,52,15,87,18
1.0,22,12,61,9
5.0,84,15,74,29
21.0,300,19,117,54
3.0,75,16,79,22
12.0,142,16,78,27
7.0,94,16,93,38
3.0,84,17,70,12
0.25,18,11,65,6
0.25,22,8,49,4
1.0,33,18,43,5
0.25,17,17,45,5
8.0,78,15,75,12
3.0,58,17,74,20
3.0,52,18,78,10
5.0,136,15,62,13
3.0,58,17,74,20
0.5,19,11,64,11
30.0,585,23,160,67
30.0,574,23,141,44
3.0,85,13,56,11
8.0,78,15,75,12
1.0,26,12,57,12
21.0,297,20,97,74
5.0,93,17,90,44
3.0,58,16,84,16
13.0,225,7,114,36
23.0,287,22,147,54
2.0,38,11,68,14
4.0,52,16,70,35
2.0,36,15,60,16
2.0,39,16,56,14
1.0,34,11,75,19
0.25,13,10,64,8
0.5,13,12,57,5
2.0,59,13,67,14
3.0,68,11,74,22
2.0,59,13,67,14
0.25,19,11,55,6
3.0,67,18,76,20
2.0,39,17,79,7
6.0,92,14,78,94
0.5,22,14,63,8
12.0,150,15,95,21
11.0,114,17,72,39
19.0,262,19,121,36
5.0,84,15,85,25
2.0,65,15,84,17
0.125,11,12,65,5
4.0,58,12,65,12
5.0,110,15,91,32
0.5,16,13,72,6
3.0,52,15,56,10
5.0,66,18,87,7
0.5,16,13,72,6
3.0,52,13,77,14
11.0,168,17,90,66
5.0,93,15,50,36
13.0,180,18,91,36
22.0,304,19,135,83
2.0,67,13,74,9
8.0,103,19,84,49
7.0,58,15,85,20
0.5,19,11,60,12
2.0,33,17,76,22
2.0,39,18,71,7
27.0,533,22,141,78
4.0,85,7,45,6
0.25,22,13,75,4
4.0,45,13,69,7
8.0,90,16,99,8
0.125,7,12,52,4
0.125,9,11,65,6
6.0,103,14,76,16
3.0,52,17,80,22
27.0,533,22,141,78
7.0,123,15,76,36
0.25,11,11,52,4
6.0,58,15,77,22
7.0,92,16,92,33
0.125,18,14,64,2
9.0,142,19,95,29
0.25,27,12,44,4
12.0,150,16,87,40
1.0,26,12,57,5
0.25,7,15,58,5
0.25,7,15,58,5
18.0,270,14,100,46
16.0,247,18,70,22
3.0,68,12,69,16
1.0,16,16,72,14
28.0,565,22,148,84
0.125,22,13,76,0
3.0,52,15,66,25
3.0,38,14,76,17
5.0,121,15,66,32
2.0,32,17,80,16
28.0,565,22,148,84
1.0,32,15,62,14
0.25,17,15,44,5
1.0,34,11,67,19
4.0,51,13,62,11
3.0,65,17,79,12
1.0,27,16,70,13
1.0,27,16,70,11
1.0,27,16,70,11
5.0,94,17,68,30
3.0,52,14,69,8
2.0,33,15,70,9
3.0,66,18,75,16
3.0,52,15,77,16
0.25,11,15,61,7
2.0,45,14,66,12
4.0,82,18,80,7
14.0,189,17,79,36
0.125,15,9,53,2
8.0,120,16,79,24
13.0,252,17,69,27
5.0,114,14,71,26
2.0,51,13,61,11
2.0,59,11,58,11
3.0,35,14,55,22
1.0,27,15,73,3
1.0,19,15,68,15
6.0,136,15,71,34
16.0,287,16,79,82
5.0,84,14,77,36
0.25,13,12,57,10
2.0,42,12,68,21
3.0,58,16,59,20
6.0,85,13,79,22
2.0,45,12,79,32
8.0,85,16,88,22
2.0,45,13,69,20
9.0,143,18,85,41
0.5,22,13,75,8
4.0,52,14,66,22
4.0,90,13,74,7
11.0,147,17,77,58
6.0,84,15,77,16
6.0,114,14,76,63
0.5,18,14,63,12
1.0,13,16,66,10
4.0,93,16,54,22
4.0,93,16,66,22
1.0,19,13,68,14
5.0,112,17,86,11
9.0,133,14,59,32
8.0,78,14,83,17
11.0,168,17,90,66
1.0,36,13,55,14
1.0,42,17,67,7
1.0,22,16,70,14
4.0,91,13,56,6
0.125,11,10,54,4
5.0,117,16,59,39
4.0,105,16,60,11
0.5,27,11,50,3
5.0,82,13,68,25
23.0,350,21,78,36
0.125,9,11,76,0
0.25,13,12,55,6
1.0,22,16,78,18
28.0,565,22,148,84
1.0,21,12,58,17
6.0,102,15,79,42
13.0,153,17,101,36
15.0,279,18,69,55
8.0,90,14,91,64
9.0,126,13,71,22
18.0,280,15,125,58
0.25,15,10,58,7
1.0,34,13,75,8
0.5,19,12,55,7
0.5,22,14,71,6
0.25,17,17,45,5
10.0,178,17,66,38
0.125,9,12,64,4
6.0,138,14,77,38
16.0,203,17,124,34
10.0,157,16,106,66
1.0,5,9,67,13
4.0,66,15,85,32
3.0,58,13,79,12
2.0,27,15,79,12
0.5,13,14,69,5
0.5,22,11,58,6
1.0,39,12,65,10
11.0,147,13,76,26
10.0,142,15,82,99
14.0,187,19,91,36
5.0,76,15,103,14
0.5,17,16,55,4
9.0,133,17,91,40
1.0,27,15,73,7
0.25,13,10,58,7
3.0,67,11,83,38
1.0,26,13,66,18
18.0,80,20,88,21
4.0,60,15,64,31
2.0,51,16,73,9
0.25,13,13,61,6
0.5,16,12,57,9
13.0,189,16,91,68
0.25,19,11,55,6
0.25,19,12,56,9
